timestamp,high
1407196800,0
1409529600,0
1412121600,0
1414800000,0
1417392000,0
1420070400,0
1422748800,0
1425168000,0
1427846400,0
1430438400,0
1433116800,0
1435708800,0
1438387200,0
1441065600,0
1443657600,0
1446336000,0
1448928000,0
1451606400,0
1454284800,0
1456790400,0
1459468800,0
1462060800,0
1464739200,0
1467331200,0
1470009600,0
1472688000,0
1475280000,0
1477958400,0
1480550400,0
1483228800,0
1485907200,0
1488326400,0
1491004800,0
1493596800,0
1496275200,0
1498867200,0
1501545600,0
1504224000,0
1506816000,0
1509494400,0
1512086400,0
1514764800,0
1517443200,0
1519862400,0
1522540800,0
1525132800,0
1527811200,0
1530403200,0
1533081600,0
1535760000,0
1538352000,0
1541030400,1.093
1543622400,2.765
1546300800,1.307
1548979200,1.411
1551398400,1.4
1554076800,1.808
1556668800,2.578
1559347200,10.51
1561939200,9.61
1564617600,7.574
1567296000,5.612
1569888000,3.13
1572566400,2.732
1575158400,2.867
1577836800,2.185
